Source,toxicity,severe_toxicity,obscene,threat,insult,identity_attack
in,0.01646,0.0001,0.00075,0.00018,0.00069,0.00026
in,0.03517,0.00018,0.00205,0.0004,0.0008,0.00029
in,0.00146,9e-05,0.0002,0.00012,0.00019,0.00014
in,0.00185,0.0001,0.00019,0.00012,0.00022,0.00018
in,0.84298,0.00129,0.0326,0.00099,0.32854,0.00358
in,0.00361,0.0001,0.00035,0.00015,0.00029,0.00017
in,0.6454,0.00349,0.45649,0.00114,0.09462,0.003
in,0.00083,0.00011,0.00017,0.00012,0.00018,0.00014
in,0.00072,0.00012,0.00017,0.00012,0.00017,0.00014
in,0.00974,0.00012,0.00107,0.00018,0.00053,0.00018
in,0.00077,0.00011,0.00017,0.00012,0.00019,0.00014
in,0.00155,0.0001,0.0002,0.00012,0.0002,0.00015
in,0.03134,0.00017,0.00206,0.00035,0.00101,0.00036
in,0.0356,0.00015,0.00169,0.00036,0.00093,0.00043
in,0.00573,9e-05,0.00035,0.00011,0.00037,0.00019
in,0.00153,0.0001,0.00017,0.00012,0.00021,0.00016
in,0.00121,0.0001,0.00017,0.00011,0.0002,0.00015
in,0.02885,0.00018,0.00274,0.00026,0.00068,0.00027
in,0.0158,0.00013,0.00078,0.00023,0.00078,0.00033
in,0.00134,0.0001,0.00023,0.00012,0.00018,0.00014
in,0.11192,0.00047,0.00203,0.00133,0.0037,0.01331
in,0.01,9e-05,0.0004,0.00013,0.00042,0.00021
in,0.00737,0.0001,0.00044,0.00015,0.00038,0.0002
in,0.00083,0.00011,0.00017,0.00011,0.00018,0.00014
in,0.00064,0.00012,0.00018,0.00012,0.00017,0.00014
in,0.00263,9e-05,0.00027,0.00012,0.00024,0.00016
in,0.00255,9e-05,0.00024,0.00012,0.00024,0.00016
in,0.00213,9e-05,0.00022,0.00012,0.00022,0.00015
in,0.00153,0.0001,0.00021,0.00013,0.0002,0.00016
in,0.18779,0.00113,0.08028,0.00087,0.0132,0.00178
in,0.00305,0.00011,0.00044,0.00013,0.00026,0.00014
in,0.02169,0.00014,0.00188,0.00027,0.00082,0.00023
in,0.0187,0.00012,0.00166,0.0002,0.00077,0.00019
in,0.00092,0.00011,0.00018,0.00013,0.00018,0.00014
in,0.00523,0.0001,0.00038,0.00011,0.00028,0.00017
in,0.00851,0.00011,0.00046,0.00024,0.00048,0.00029
in,0.14674,0.00041,0.0193,0.00039,0.01152,0.00104
in,0.00143,9e-05,0.00018,0.00012,0.0002,0.00015
in,0.0063,0.00013,0.00059,0.00024,0.00039,0.00022
in,0.1575,0.00027,0.00563,0.0006,0.01432,0.00122
in,0.05589,0.00017,0.00153,0.00023,0.00308,0.00049
in,0.0008,0.00011,0.00018,0.00011,0.00018,0.00014
in,0.00073,0.00012,0.00017,0.00013,0.00018,0.00014
in,0.00134,9e-05,0.00018,0.0001,0.00021,0.00014
in,0.0079,0.0001,0.00035,0.00022,0.00042,0.00027
in,0.01127,0.0001,0.00052,0.00016,0.00045,0.00024
in,0.01179,0.0001,0.00078,0.00015,0.0006,0.00019
in,0.00073,0.00011,0.00018,0.00011,0.00017,0.00014
in,0.00174,9e-05,0.0002,0.0001,0.00022,0.00018
in,0.00088,0.00011,0.00017,0.00012,0.00019,0.00015
in,0.00269,9e-05,0.00019,0.00015,0.00027,0.00018
in,0.00769,0.0001,0.00042,0.0002,0.00045,0.00023
in,0.00187,0.0001,0.00018,0.00013,0.00021,0.00019
in,0.00198,9e-05,0.00024,0.00011,0.00021,0.00015
in,0.00121,0.0001,0.00019,0.00011,0.0002,0.00015
in,0.1273,0.00031,0.00186,0.00058,0.00227,0.0044
in,0.00476,9e-05,0.00033,0.00013,0.00031,0.00018
in,0.00084,0.00011,0.00017,0.00012,0.00018,0.00014
in,0.00068,0.00012,0.00017,0.00012,0.00018,0.00014
in,0.0039,0.00011,0.00042,0.00012,0.00028,0.00018
in,0.0065,0.00011,0.00049,0.00014,0.00044,0.00021
in,0.00901,0.0001,0.00062,0.00017,0.00042,0.0002
in,0.03724,0.00018,0.0022,0.00037,0.00113,0.00048
in,0.04789,0.00016,0.00207,0.00041,0.00148,0.00043
in,0.00377,0.0001,0.00035,0.00013,0.00027,0.00017
in,0.12382,0.00022,0.00435,0.00042,0.01174,0.00078
in,0.00209,0.0001,0.00025,0.00014,0.00022,0.00015
in,0.00523,0.0001,0.00038,0.00011,0.00028,0.00017
in,0.00539,0.0001,0.00041,0.00015,0.00035,0.00019
in,0.00118,0.0001,0.00017,0.00013,0.0002,0.00016
in,0.00543,9e-05,0.00032,0.00013,0.00033,0.00018
in,0.04579,0.00021,0.0029,0.0005,0.00139,0.00046
in,0.00175,0.0001,0.00021,0.00011,0.00019,0.00017
in,0.00203,9e-05,0.00021,0.00012,0.00022,0.00016
in,0.00656,9e-05,0.00036,0.00015,0.00039,0.0002
in,0.00482,0.0001,0.00036,0.00014,0.00032,0.00019
in,0.02247,0.00013,0.00064,0.00054,0.00075,0.00034
in,0.00213,9e-05,0.00024,0.00012,0.00022,0.00015
in,0.02418,0.00013,0.00109,0.00026,0.00083,0.00036
in,0.0008,0.00011,0.00017,0.00012,0.00018,0.00015
in,0.04564,0.00016,0.00069,0.00035,0.00225,0.00192
in,0.23015,0.00068,0.01301,0.002,0.00577,0.00609
in,0.01935,0.00011,0.00084,0.00012,0.00084,0.0003
in,0.00978,0.0001,0.00052,0.00017,0.00044,0.00023
in,0.0011,0.0001,0.00018,0.00011,0.00019,0.00014
in,0.00735,9e-05,0.00039,0.00017,0.00036,0.00021
